name                ,type                     ,location   ,services                                                                ,pricing               ,contactInfo                                   ,rating ,description
Luxor Events        ,Wedding Planner          ,Cairo      ,"Full planning, Day coordination, Vendor management"                    ,"$3000-$10000"        ,"[email], [phone]"       ,   4.8 ,"Luxor Events specializes in luxury Egyptian weddings with attention to cultural details and traditions."
Pharaoh's Flowers   ,Florist                  ,Alexandria ,"Bouquets, Centerpieces, Venue decoration"                              ,"$500-$3000"          ,"[email], [phone]"       ,   4.6 ,"Creating stunning floral arrangements inspired by ancient Egyptian motifs and modern trends."
Nile Catering       ,Catering                 ,Cairo      ,"Traditional Egyptian cuisine, International options, Dessert stations" ,"$50-$150 per person" ,"[email], [phone]"    ,   4.7 ,"Authentic Egyptian cuisine with modern presentation, specializing in large wedding feasts."
Pyramid Photography ,Photography              ,Giza       ,"Wedding photography, Videography, Photo booths"                        ,"$1500-$5000"         ,"[email], [phone]"  ,   4.9 ,"Award-winning photography capturing the magic of Egyptian weddings with artistic flair."
Sahara Sounds       ,Music & Entertainment    ,Cairo      ,"DJ services, Live bands, Traditional Egyptian music"                   ,"$800-$3000"          ,"[email], [phone]"   ,   4.5 ,"Blending traditional Egyptian music with contemporary hits for an unforgettable celebration."
Cleopatra Beauty    ,Beauty & Makeup          ,Cairo      ,"Bridal makeup, Hair styling, Henna art"                                ,"$200-$800"           ,"[email], [phone]" ,   4.8 ,"Luxury beauty services specializing in traditional and modern Egyptian bridal looks."
King's Attire       ,Wedding Attire           ,Cairo      ,"Bridal gowns, Tuxedos, Traditional Egyptian wedding attire"            ,"$1000-$5000"         ,"[email], [phone]"      ,   4.7 ,"Bespoke wedding attire combining Egyptian traditions with contemporary designs."
Oasis Decor         ,Decor & Rentals          ,Alexandria ,"Lighting, Furniture rentals, Themed decorations"                       ,"$2000-$8000"         ,"[email], [phone]"       ,   4.6 ,"Creating magical wedding environments inspired by Egypt's rich cultural heritage."
Royal Invitations   ,Invitations & Stationery ,Cairo      ,"Custom invitations, Wedding programs, Thank you cards"                 ,"$300-$1500"          ,"[email], [phone]"    ,   4.5 ,"Elegant stationery featuring Egyptian motifs and calligraphy for sophisticated weddings."
Desert Rose Bakery  ,Cakes & Desserts         ,Luxor      ,"Wedding cakes, Egyptian dessert tables, Custom sweets"                 ,"$500-$2000"          ,"[email], [phone]"     ,   4.8 ,"Artisanal wedding cakes and traditional Egyptian desserts with modern presentation."
Plage Photos        ,Photography              ,Alexandria ,"Wedding photography, Videography, Photo booths, Beach Weddings"        ,"$1500-$5000"         ,"[phone]"                            ,   4.7 ,"Award-winning photography capturing the magic of Egyptian weddings with artistic flair."